company,role,email,contact_name
Google,Full Stack Engineer,[email],Google Hiring Team
Microsoft,Cloud Developer,[email],Microsoft Careers
Amazon,SDE Internship,[email],Amazon Talent
Meta,React Developer,[email],Meta Engineering
Apple,Systems Engineer,[email],Apple Talent
Tesla,Automation Engineer,[email],Tesla HR
SpaceX,Software Engineer,[email],SpaceX Team
Netflix,Backend Engineer,[email],Netflix Careers
Airbnb,Full Stack Developer,[email],Airbnb Talent
Uber,Machine Learning Engineer,[email],Uber Engineering
